"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","Thread-218690","03/26/2021","10:02:32","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-235937","03/27/2021","09:46:28","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-236134","03/27/2021","10:02:32","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-253362","03/28/2021","09:46:31","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-253559","03/28/2021","10:02:32","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-273055","03/29/2021","12:34:25","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-273122","03/29/2021","12:39:25","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-273871","03/29/2021","13:39:25","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-291430","03/30/2021","13:39:26","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-308881","03/31/2021","13:39:28","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-444474","04/08/2021","07:10:15","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-444555","04/08/2021","07:15:15","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-445301","04/08/2021","08:15:16","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-462840","04/09/2021","08:15:17","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-480271","04/10/2021","08:15:18","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
"ERROR","Thread-370682","06/09/2021","07:32:29","mail","Invalid Addresses;Invalid Addresses;lucee.runtime.exp.NativeException: Invalid Addresses
	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1862)
	at com.sun.mail.smtp.SMTPTransport.sendMessage(SMTPTransport.java:1118)
	at lucee.runtime.net.smtp.SMTPSender.run(SMTPSender.java:62)
Caused by: javax.mail.SendFailedException: Invalid Addresses;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <abooker@vanlinequotes.com> No such user here
;
  nested exception is:
	com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	at com.sun.mail.smtp.SMTPTransport.rcptTo(SMTPTransport.java:1715)
	... 2 more
Caused by: com.sun.mail.smtp.SMTPAddressFailedException: 550 <customercare@vanlinequotes.com> No such user here

	... 3 more
"
